2,,8,
1,,11,
3,,,
1,,8,6003
1,,8,
2,,12,
1,,,
4,,6,6044
1,,10,
1,,8,
12,,,
1,,6,6073
2,,5,
3,,8,
3,,,
3,,8,6099
1,,9,
1,,9,
27,,,
6,,8,6132
1,,8,
1,,7,
1,,,
1,,3,6163
1,,7,
1,,5,
2,,,
5,,9,6186
2,,10,
3,,3,
1,,,
8,,7,6214
3,,5,
2,,5,
1,,,
1,,7,6237
1,,6,
1,,3,
2,,,
1,,6,6262
1,,6,
1,,3,
8,,,
1,,8,6279
1,,9,
1,,4,
1,,,
2,,4,6305
2,,7,
3,,8,
19,,,
2,,6,6330
1,,10,
1,,11,
1,,,
1,,6,6365
1,,10,
8,,9,
4,,,
2,,6,6401
1,,7,
2,,3,
1,,,
1,,6,6425
1,,10,
1,,9,
11,,,
1,,9,6457
1,,5,
1,,7,
1,,,
1,,10,6486
1,,9,
1,,7,
1,,,
1,,8,6520
1,,9,
1,,8,
1,,,
1,,7,6553
2,,9,
1,,10,
1,,,
1,,10,6585
1,,8,
2,,7,
6,,,
2,,4,6614
1,,4,
4,,5,
1,,,
5,,5,6637
2,,5,
2,,5,
3,,,
1,,10,6659
2,,4,
2,,4,
1,,,
2,,3,6683
1,,7,
2,,7,
1,,,
55,,1,6703
1,,5,
1,,4,
1,,,
1,,9,6719
1,,5,
8,,4,
1,,,
1,,9,6741
1,,7,
2,,10,
13,,,
3,,4,6772
4,,3,
1,,4,
1,,,
1,,7,6788
1,,6,
2,,10,
1,,,
4,,6,6820
2,,7,
1,,6,
1,,,
1,,7,6847
6,,3,
1,,4,
3,,,
2,,4,6866
1,,6,
2,,7,
1,,,
1,,9,6887
1,,4,
1,,6,
1,,,
2,,7,6912
1,,7,
1,,3,
1,,,
1,,5,6935
3,,7,
1,,6,
1,,,
1,,6,6959
1,,5,
1,,5,
3,,,
1,,7,6981
17,,3,
1,,8,
1,,,
1,,7,7007
5,,8,
1,,5,
2,,,
2,,5,7031
1,,7,
5,,6,
1,,,
2,,4,7053
2,,13,
3,,7,
4,,,
9,,5,7083
1,,6,
1,,5,
1,,,
1,,7,7102
1,,3,
1,,4,
1,,,
5,,3,7123
6,,4,
2,,5,
1,,,
1,,6,7139
1,,5,
1,,6,
2,,,
1,,5,7164
5,,5,
1,,7,
1,,,
2,,6,7186
2,,6,
1,,6,
1,,,
1,,8,7209
1,,6,
39,,2,
2,,,
5,,4,7229
1,,6,
1,,5,
1,,,
1,,5,7248
1,,11,
1,,6,
14,,,
2,,7,7274
7,,9,
1,,9,
1,,,
1,,7,7307
1,,3,
1,,4,
1,,,
1,,5,7327
1,,4,
1,,6,
2,,,
1,,12,7347
2,,6,
2,,5,
4,,,
1,,4,7376
1,,5,
1,,9,
1,,,
1,,5,7401
1,,6,
2,,5,
1,,,
2,,8,7422
1,,6,
1,,6,
4,,,
1,,8,7449
1,,5,
1,,5,
1,,,
2,,4,7473
1,,5,
3,,5,
1,,,
1,,5,7491
8,,5,
2,,5,
1,,,
2,,7,7513
1,,7,
11,,5,
1,,,
2,,6,7543
1,,5,
1,,5,
1,,,
5,,10,7567
2,,6,
1,,5,
6,,,
1,,8,7593
1,,10,
1,,4,
22,,,
2,,9,7620
1,,6,
2,,6,
1,,,
1,,6,7650
2,,6,
2,,5,
1,,,
1,,8,7673
1,,9,
1,,11,
5,,,
1,,7,7705
1,,8,
1,,7,
1,,,
7,,5,7734
3,,9,
1,,7,
1,,,
2,,9,7763
1,,6,
2,,8,
1,,,
3,,8,7795
3,,5,
40,,1,
1,,,
2,,7,7815
8,,5,
11,,4,
1,,,
1,,4,7836
1,,6,
1,,6,
1,,,
23,,5,7857
2,,6,
1,,9,
2,,,
8,,6,7888
1,,7,
4,,5,
3,,,
2,,4,7909
1,,4,
1,,11,
1,,,
1,,4,7931
1,,5,
4,,7,
3,,,
1,,8,7955
1,,4,
1,,6,
1,,,
3,,7,7978
17,,4,
4,,5,
2,,,
47,,4,8000
288,,3,
7,,5,
33,,,
1,,6,8016
5,,4,
11,,5,
35,,,
33,,4,8036
2,,5,
1,,10,
1,,,
6,,5,8062
1,,6,
4,,5,
1,,,
95,,4,8083
2,,5,
6,,6,
3,,,
4,,5,8105
2,,6,
2,,7,
15,,,
1,,6,8127
2,,5,
3,,4,
1,,,
1,,5,8147
131,,2,
1,,5,
1,,,
3,,8,8166
1,,3,
20,,3,
1,,,
4,,3,8185
2,,7,
2,,5,
1,,,
1,,8,8205
4,,5,
1,,8,
1,,,
10,,5,8231
1,,8,
2,,4,
5,,,
2,,6,8251
1,,4,
1,,5,
1,,,
1,,6,8268
1,,4,
2,,5,
2,,,
1,,8,8289
10,,9,
8,,3,
2,,,
1,,5,8313
1,,6,
2,,5,
1,,,
1,,12,8339
4,,13,
3,,6,
1,,,
1,,6,8376
1,,11,
1,,10,
1,,,
1,,12,8411
1,,5,
22,,2,
6,,,
18,,3,8432
4,,4,
1,,4,
3,,,
1,,7,8448
1,,7,
2,,9,
12,,,
2,,7,8478
15,,2,
1,,7,
1,,,
2,,7,8500
1,,7,
26,,4,
2,,,
1,,7,8521
1,,5,
1,,8,
1,,,
1,,8,8547
1,,5,
1,,1,
6,,,
1,,6,8565
1,,8,
1,,4,
48,,,
1,,4,8586
2,,4,
1,,6,
4,,,
1,,8,8605
1,,8,
15,,5,
1,,,
4,,3,8636
39,,2,
1,,4,
3,,,
1,,7,8652
1,,4,
1,,5,
2,,,
1,,8,8674
13,,4,
21,,4,
1,,,
4,,3,8696
13,,4,
1,,8,
1,,,
23,,4,8721
1,,8,
1,,5,
1,,,
1,,7,8745
5,,5,
8,,5,
9,,,
3,,5,8765
1,,9,
3,,5,
4,,,
1,,4,8787
1,,4,
1,,4,
17,,,
1,,6,8803
2,,5,
57,,4,
2,,,
5,,3,8825
2,,9,
1,,9,
2,,,
3,,4,8853
2,,6,
1,,7,
3,,,
3,,5,8875
1,,5,
2,,5,
12,,,
2,,6,8895
1,,7,
1,,5,
3,,,
2,,1,8916
4,,4,
6,,5,
2,,,
64,,3,8929
1,,5,
21,,4,
1,,,
1,,3,8944
4,,5,
1,,4,
1,,,
